simplePilotCompanion - Application Summary and How-To Guide

Application Summary:
simplePilotCompanion is a LÖVE2D application designed as a pilot's companion tool. It features a configurable timer (count up / count down), a UTC clock, an FPM calculator, a glide-slope distance calculator, and a crosswind/headwind component calculator with gust support.

How to Use:

1.  Timer Functionality:
    *   Mode Selection: Use the "Mode Select" button to switch between "COUNT UP" and "COUNT DOWN" modes.
    *   Adjusting Time (COUNT DOWN mode only): Use the "Inc Min/Sec" and "Dec Min/Sec" buttons to adjust the countdown duration.
    *   Start/Pause: Press the "Pause/Play" button to start or pause the timer.
    *   Reset: The "Reset" button returns the timer to its initial state (0 for COUNT UP, or the last saved countdown time for COUNT DOWN).
    *   Acknowledge Alarm: When the countdown reaches zero an alarm activates (screen blink, vibration, beep). Press "Acknowledge Alarm" to stop it.

2.  UTC Display:
    *   The current UTC time is displayed in the top-left corner of the main screen.

3.  FPM Calculator:
    *   Select Altitude: Use the altitude scrollbar to select your desired altitude in feet (0–51,000 ft in 1,000 ft steps).
    *   Select Time: Use the time scrollbar to select your desired time in minutes (0–25 min).
    *   Required FPM: The "req fpm" display shows the vertical speed (feet per minute) needed to reach the selected altitude in the selected time.

4.  Glide-Slope Distance Calculator:
    *   Select Degree: Use the degree scrollbar to select a glide-slope angle (0–8° in 0.25° steps).
    *   Required Distance: The "req dist" display shows the ground distance (nautical miles) needed to descend from the selected altitude at the selected angle.

5.  Crosswind / Headwind Calculator:
    *   Runway: Turn the inner (runway) knob to select the active runway (RWY 01–36).
    *   Wind Direction: Turn the outer (wind direction) knob to set the wind direction (010°–360° in 10° steps).
    *   Wind Speed: Use the wind speed scrollbar to set the wind speed in knots (0–45 kt).
    *   Wind Gust: Use the gust scrollbar to set a gust speed above the steady wind (0–15 kt above wind speed).
    *   The crosswind data display shows the METAR-style wind string, runway, crosswind component (left/right), headwind/tailwind component, and — when a gust is set — the gust crosswind component and gust factor.
